# Date, Tracer1, Tracer2
1916-08,23.208,1.403
1916-09,25.369,1.422
1916-10,27.481,1.438
1916-11,27.472,1.428
1916-12,30.152,1.450
1917-01,31.935,1.459
1917-02,34.089,1.472
1917-03,34.557,1.468
1917-04,36.377,1.476
1917-05,39.767,1.498
1917-06,41.667,1.506
1917-07,43.769,1.515
1917-08,46.063,1.525
1917-09,47.354,1.528
1917-10,50.559,1.543
1917-11,53.015,1.553
1917-12,54.361,1.555
1918-01,59.787,1.583
1918-02,60.760,1.583
1918-03,61.299,1.580
1918-04,66.297,1.603
1918-05,66.807,1.601
1918-06,71.978,1.623
1918-07,75.337,1.635
1918-08,75.185,1.630
1918-09,80.792,1.653
1918-10,82.798,1.658
1918-11,86.388,1.671
1918-12,91.206,1.688
1919-01,90.327,1.682
1919-02,92.257,1.688
1919-03,94.843,1.696
1919-04,97.821,1.706
1919-05,102.150,1.721
1919-06,105.868,1.734
1919-07,108.564,1.743
1919-08,112.578,1.757
1919-09,113.518,1.760
1919-10,119.553,1.781
1919-11,118.189,1.777
1919-12,127.989,1.810
1920-01,125.451,1.803
1920-02,124.174,1.801
1920-03,125.938,1.809
1920-04,132.221,1.831
1920-05,132.539,1.835
1920-06,137.138,1.851
1920-07,138.478,1.859
1920-08,138.841,1.864
1920-09,138.408,1.868
1920-10,138.107,1.872
1920-11,142.635,1.890
1920-12,147.778,1.910
1921-01,147.159,1.914
1921-02,143.962,1.912
1921-03,149.115,1.933
1921-04,150.572,1.944
1921-05,147.449,1.943
1921-06,151.091,1.961
1921-07,151.186,1.970
1921-08,147.790,1.970
1921-09,152.406,1.991
1921-10,152.950,2.002
1921-11,154.305,2.016
1921-12,153.842,2.025
1922-01,146.025,2.015
1922-02,146.695,2.028
1922-03,150.218,2.049
1922-04,149.257,2.059
1922-05,148.163,2.068
1922-06,156.616,2.106
1922-07,145.722,2.088
1922-08,145.830,2.102
1922-09,143.678,2.110
1922-10,141.082,2.116
1922-11,136.575,2.118
1922-12,137.545,2.136
1923-01,131.395,2.132
1923-02,130.689,2.146
1923-03,127.828,2.154
1923-04,126.967,2.168
1923-05,130.097,2.196
1923-06,117.378,2.170
1923-07,121.005,2.201
1923-08,113.051,2.190
1923-09,113.086,2.209
1923-10,113.886,2.232
1923-11,108.903,2.233
1923-12,103.753,2.232
1924-01,101.785,2.244
1924-02,101.810,2.266
1924-03,96.256,2.263
1924-04,95.267,2.280
1924-05,92.149,2.288
1924-06,88.134,2.291
1924-07,90.144,2.325
1924-08,84.792,2.321
1924-09,77.828,2.306
1924-10,78.622,2.335
1924-11,74.707,2.336
1924-12,74.274,2.359
1925-01,69.419,2.353
1925-02,67.830,2.369
1925-03,66.156,2.383
1925-04,64.153,2.396
1925-05,59.392,2.386
1925-06,58.130,2.403
1925-07,55.795,2.411
1925-08,53.496,2.418
1925-09,53.771,2.449
1925-10,50.466,2.446
1925-11,47.095,2.439
1925-12,47.118,2.469
1926-01,46.278,2.489
1926-02,43.709,2.488
1926-03,40.284,2.473
1926-04,39.532,2.491
1926-05,39.232,2.517
1926-06,36.689,2.507
1926-07,36.115,2.527
1926-08,35.096,2.539
1926-09,33.139,2.531
1926-10,32.563,2.548
1926-11,30.236,2.527
1926-12,30.421,2.557
1927-01,29.978,2.573
1927-02,28.946,2.572
1927-03,29.367,2.609
1927-04,27.821,2.588
1927-05,27.718,2.607
1927-06,27.499,2.621
1927-07,27.515,2.642
1927-08,26.522,2.623
1927-09,26.948,2.657
1927-10,26.566,2.654
1927-11,26.321,2.653
1927-12,26.612,2.676
1928-01,26.639,2.682
1928-02,26.630,2.683
1928-03,26.935,2.698
1928-04,27.092,2.702
1928-05,27.484,2.716
1928-06,27.878,2.730
1928-07,28.319,2.748
1928-08,28.410,2.728
1928-09,29.184,2.770
1928-10,29.301,2.738
1928-11,29.987,2.764
1928-12,30.602,2.780
1929-01,31.157,2.786
1929-02,31.691,2.785
1929-03,32.318,2.797
1929-04,32.952,2.803
1929-05,33.648,2.810
1929-06,34.415,2.833
1929-07,35.080,2.837
1929-08,35.775,2.834
1929-09,36.581,2.859
1929-10,37.293,2.861
1929-11,38.072,2.875
1929-12,38.836,2.881
1930-01,39.547,2.874
1930-02,40.340,2.885
1930-03,41.157,2.907
1930-04,41.955,2.914
1930-05,42.743,2.916
1930-06,43.483,2.925
1930-07,44.242,2.945
1930-08,44.986,2.934
1930-09,45.761,2.954
1930-10,46.503,2.955
1930-11,47.317,2.963
1930-12,48.056,2.985
1931-01,48.778,2.990
1931-02,49.483,2.998
1931-03,50.169,3.011
1931-04,50.804,3.006
1931-05,51.457,3.021
1931-06,52.049,3.019
1931-07,52.643,3.033
1931-08,53.205,3.036
1931-09,53.760,3.047
1931-10,54.339,3.060
1931-11,54.805,3.053
1931-12,55.317,3.092
1932-01,55.737,3.067
1932-02,56.167,3.072
1932-03,56.611,3.106
1932-04,57.002,3.110
1932-05,57.351,3.116
1932-06,57.682,3.124
1932-07,58.009,3.125
1932-08,58.289,3.123
1932-09,58.566,3.141
1932-10,58.809,3.141
1932-11,59.028,3.166
1932-12,59.250,3.162
1933-01,59.430,3.162
1933-02,59.558,3.176
1933-03,59.691,3.191
1933-04,59.786,3.188
1933-05,59.878,3.193
1933-06,59.934,3.212
1933-07,59.974,3.220
1933-08,59.996,3.219
1933-09,60.004,3.228
1933-10,59.975,3.243
1933-11,59.927,3.232
1933-12,59.866,3.240
1934-01,59.787,3.255
1934-02,59.709,3.268
1934-03,59.603,3.281
1934-04,59.472,3.302
1934-05,59.334,3.303
1934-06,59.188,3.299
1934-07,59.023,3.308
1934-08,58.827,3.304
1934-09,58.630,3.323
1934-10,58.426,3.327
1934-11,58.203,3.341
1934-12,57.968,3.336
1935-01,57.732,3.358
1935-02,57.478,3.377
1935-03,57.210,3.366
1935-04,56.929,3.379
1935-05,56.647,3.389
1935-06,56.355,3.384
1935-07,56.059,3.399
1935-08,55.762,3.404
1935-09,55.451,3.412
1935-10,55.134,3.409
1935-11,54.818,3.425
1935-12,54.499,3.438
1936-01,54.172,3.456
1936-02,53.841,3.458
1936-03,53.509,3.479
1936-04,53.161,3.452
1936-05,52.825,3.478
1936-06,52.480,3.478
1936-07,52.140,3.508
1936-08,51.783,3.480
1936-09,51.434,3.487
1936-10,51.084,3.497
1936-11,50.729,3.486
1936-12,50.383,3.512
1937-01,50.029,3.516
1937-02,49.681,3.534
1937-03,49.327,3.543
1937-04,48.979,3.568
1937-05,48.625,3.564
1937-06,48.269,3.553
1937-07,47.916,3.557
1937-08,47.570,3.580
1937-09,47.215,3.565
1937-10,46.876,3.609
1937-11,46.528,3.608
1937-12,46.177,3.596
1938-01,45.829,3.588
1938-02,45.496,3.631
1938-03,45.151,3.621
1938-04,44.815,3.644
1938-05,44.469,3.617
1938-06,44.136,3.636
1938-07,43.804,3.649
1938-08,43.472,3.657
1938-09,43.140,3.658
1938-10,42.815,3.677
1938-11,42.484,3.664
1938-12,42.163,3.682
1939-01,41.842,3.691
1939-02,41.523,3.703
1939-03,41.206,3.712
1939-04,40.885,3.697
1939-05,40.570,3.698
1939-06,40.268,3.739
1939-07,39.956,3.734
1939-08,39.646,3.728
1939-09,39.348,3.762
1939-10,39.041,3.751
1939-11,38.744,3.771
1939-12,38.443,3.764
1940-01,38.153,3.795
1940-02,37.858,3.797
1940-03,37.561,3.780
1940-04,37.275,3.801
1940-05,36.987,3.804
1940-06,36.704,3.819
1940-07,36.414,3.797
1940-08,36.139,3.824
1940-09,35.861,3.835
1940-10,35.576,3.807
1940-11,35.304,3.820
1940-12,35.029,3.816
1941-01,34.764,3.844
1941-02,34.499,3.863
1941-03,34.236,3.878
1941-04,33.967,3.867
1941-05,33.710,3.893
1941-06,33.441,3.862
1941-07,33.182,3.864
1941-08,32.931,3.891
1941-09,32.679,3.903
1941-10,32.426,3.904
1941-11,32.170,3.885
1941-12,31.928,3.916
1942-01,31.678,3.907
1942-02,31.439,3.937
1942-03,31.196,3.940
1942-04,30.952,3.930
1942-05,30.715,3.941
1942-06,30.476,3.940
1942-07,30.244,3.959
1942-08,30.014,3.978
1942-09,29.777,3.960
1942-10,29.552,3.985
1942-11,29.322,3.978
1942-12,29.095,3.981
1943-01,28.873,3.995
1943-02,28.648,3.990
1943-03,28.429,4.002
1943-04,28.208,4.000
1943-05,28.000,4.046
1943-06,27.779,4.027
1943-07,27.563,4.024
1943-08,27.353,4.042
1943-09,27.142,4.044
1943-10,26.933,4.048
1943-11,26.728,4.065
1943-12,26.523,4.073
1944-01,26.315,4.062
1944-02,26.112,4.068
1944-03,25.912,4.077
1944-04,25.707,4.057
1944-05,25.511,4.073
1944-06,25.324,4.116
1944-07,25.130,4.126
1944-08,24.931,4.108
1944-09,24.742,4.124
1944-10,24.551,4.126
1944-11,24.370,4.168
1944-12,24.177,4.149
1945-01,23.988,4.138
1945-02,23.801,4.133
1945-03,23.616,4.131
1945-04,23.440,4.160
1945-05,23.257,4.153
1945-06,23.076,4.150
1945-07,22.901,4.166
1945-08,22.724,4.166
1945-09,22.558,4.208
1945-10,22.382,4.203
1945-11,22.208,4.197
1945-12,22.042,4.222
1946-01,21.868,4.210
1946-02,21.698,4.203
1946-03,21.538,4.240
1946-04,21.370,4.233
1946-05,21.201,4.218
1946-06,21.041,4.234
1946-07,20.878,4.231
1946-08,20.716,4.230
1946-09,20.564,4.266
1946-10,20.409,4.284
1946-11,20.243,4.247
1946-12,20.093,4.278
1947-01,19.936,4.267
1947-02,19.783,4.275
1947-03,19.632,4.279
1947-04,19.480,4.281
1947-05,19.334,4.299
1947-06,19.183,4.293
1947-07,19.039,4.313
1947-08,18.892,4.314
1947-09,18.747,4.317
1947-10,18.602,4.313
1947-11,18.460,4.323
1947-12,18.323,4.346
1948-01,18.182,4.348
1948-02,18.038,4.334
1948-03,17.903,4.354
1948-04,17.768,4.368
1948-05,17.625,4.341
1948-06,17.497,4.376
1948-07,17.360,4.366
1948-08,17.231,4.388
1948-09,17.095,4.375
1948-10,16.961,4.367
1948-11,16.832,4.374
1948-12,16.708,4.402
1949-01,16.581,4.410
1949-02,16.451,4.400
1949-03,16.330,4.426
1949-04,16.198,4.400
1949-05,16.079,4.427
1949-06,15.953,4.416
1949-07,15.833,4.429
1949-08,15.714,4.444
1949-09,15.591,4.437
1949-10,15.474,4.449
1949-11,15.360,4.473
1949-12,15.238,4.456
1950-01,15.126,4.481
1950-02,15.005,4.459
1950-03,14.895,4.487
1950-04,14.784,4.504
1950-05,14.660,4.456
1950-06,14.553,4.484
1950-07,14.446,4.508
1950-08,14.334,4.503
1950-09,14.226,4.515
1950-10,14.115,4.507
1950-11,14.009,4.522
1950-12,13.902,4.523
1951-01,13.800,4.547
1951-02,13.692,4.539
1951-03,13.588,4.545
1951-04,13.483,4.540
1951-05,13.380,4.544
1951-06,13.278,4.550
1951-07,13.180,4.566
1951-08,13.077,4.560
1951-09,12.980,4.575
1951-10,12.886,4.604
1951-11,12.785,4.593
1951-12,12.684,4.581
1952-01,12.592,4.607
1952-02,12.492,4.590
1952-03,12.392,4.572
1952-04,12.301,4.592
1952-05,12.205,4.585
1952-06,12.117,4.611
1952-07,12.026,4.621
1952-08,11.940,4.648
1952-09,11.845,4.634
1952-10,11.754,4.632
1952-11,11.668,4.651
1952-12,11.570,4.614
1953-01,11.490,4.653
1953-02,11.404,4.665
1953-03,11.311,4.639
1953-04,11.233,4.680
1953-05,11.146,4.674
1953-06,11.059,4.668
1953-07,10.979,4.688
1953-08,10.900,4.715
1953-09,10.812,4.691
1953-10,10.730,4.697
1953-11,10.647,4.691
1953-12,10.565,4.691
1954-01,10.490,4.719
1954-02,10.406,4.700
1954-03,10.330,4.718
1954-04,10.250,4.715
1954-05,10.176,4.733
1954-06,10.099,4.736
1954-07,10.024,4.751
1954-08,9.944,4.734
1954-09,9.870,4.742
1954-10,9.793,4.736
1954-11,9.721,4.749
1954-12,9.650,4.765
1955-01,9.578,4.775
1955-02,9.501,4.756
1955-03,9.435,4.786
1955-04,9.365,4.797
1955-05,9.292,4.789
1955-06,9.226,4.814
1955-07,9.149,4.781
1955-08,9.079,4.779
1955-09,9.009,4.776
1955-10,8.951,4.827
1955-11,8.881,4.819
1955-12,8.812,4.814
1956-01,8.747,4.823
1956-02,8.677,4.808
1956-03,8.622,4.863
1956-04,8.551,4.835
1956-05,8.486,4.839
1956-06,8.425,4.852
1956-07,8.361,4.853
1956-08,8.297,4.854
1956-09,8.232,4.844
1956-10,8.174,4.867
1956-11,8.117,4.892
1956-12,8.054,4.888
1957-01,7.995,4.896
1957-02,7.929,4.871
1957-03,7.868,4.868
1957-04,7.812,4.885
1957-05,7.754,4.892
1957-06,7.699,4.911
1957-07,7.633,4.875
1957-08,7.585,4.927
1957-09,7.524,4.906
1957-10,7.467,4.907
1957-11,7.409,4.903
1957-12,7.352,4.898
1958-01,7.304,4.938
1958-02,7.248,4.931
1958-03,7.189,4.916
1958-04,7.136,4.920
1958-05,7.085,4.939
1958-06,7.039,4.972
1958-07,6.980,4.948
1958-08,6.925,4.935
1958-09,6.877,4.958
1958-10,6.826,4.961
1958-11,6.767,4.930
1958-12,6.725,4.973
1959-01,6.675,4.975
1959-02,6.628,4.993
1959-03,6.582,5.014
1959-04,6.531,5.008
1959-05,6.478,4.991
1959-06,6.428,4.984
1959-07,6.391,5.042
1959-08,6.336,5.009
1959-09,6.289,5.013
1959-10,6.242,5.017
1959-11,6.197,5.024
1959-12,6.150,5.023
1960-01,6.103,5.021
1960-02,6.058,5.026
1960-03,6.015,5.038
1960-04,5.969,5.035
1960-05,5.924,5.036
1960-06,5.883,5.053
1960-07,5.838,5.051
1960-08,5.800,5.082
1960-09,5.745,5.024
1960-10,5.714,5.084
1960-11,5.672,5.090
1960-12,5.621,5.045
1961-01,5.584,5.075
1961-02,5.543,5.079
1961-03,5.499,5.067
1961-04,5.461,5.081
1961-05,5.419,5.080
1961-06,5.388,5.127
1961-07,5.346,5.119
1961-08,5.308,5.128
1961-09,5.267,5.124
1961-10,5.223,5.100
1961-11,5.187,5.113
1961-12,5.152,5.133
1962-01,5.109,5.111
1962-02,5.077,5.144
1962-03,5.037,5.134
1962-04,5.000,5.136
1962-05,4.967,5.156
1962-06,4.930,5.157
1962-07,4.891,5.148
1962-08,4.860,5.175
1962-09,4.818,5.146
1962-10,4.788,5.175
1962-11,4.753,5.179
1962-12,4.715,5.169
1963-01,4.683,5.183
1963-02,4.644,5.163
1963-03,4.617,5.200
1963-04,4.580,5.187
1963-05,4.546,5.186
1963-06,4.517,5.214
1963-07,4.479,5.191
1963-08,4.445,5.185
1963-09,4.412,5.186
1963-10,4.386,5.223
1963-11,4.349,5.199
1963-12,4.327,5.249
1964-01,4.284,5.194
1964-02,4.264,5.255
1964-03,4.229,5.237
1964-04,4.197,5.236
1964-05,4.166,5.233
1964-06,4.138,5.252
1964-07,4.107,5.249
1964-08,4.081,5.270
1964-09,4.049,5.259
1964-10,4.020,5.263
1964-11,3.989,5.260
1964-12,3.961,5.268
1965-01,3.934,5.278
1965-02,3.900,5.250
1965-03,3.873,5.260
1965-04,3.851,5.296
1965-05,3.822,5.291
1965-06,3.793,5.290
1965-07,3.767,5.297
1965-08,3.741,5.305
1965-09,3.711,5.296
1965-10,3.684,5.296
1965-11,3.661,5.315
1965-12,3.631,5.300
1966-01,3.609,5.325
1966-02,3.577,5.297
1966-03,3.560,5.343
1966-04,3.533,5.338
1966-05,3.507,5.338
1966-06,3.484,5.353
1966-07,3.462,5.367
1966-08,3.435,5.361
1966-09,3.402,5.320
1966-10,3.380,5.333
1966-11,3.358,5.347
1966-12,3.336,5.361
1967-01,3.314,5.372
1967-02,3.286,5.356
1967-03,3.266,5.374
1967-04,3.240,5.363
1967-05,3.217,5.369
1967-06,3.192,5.360
1967-07,3.171,5.371
1967-08,3.148,5.369
1967-09,3.127,5.378
1967-10,3.111,5.414
1967-11,3.083,5.386
1967-12,3.072,5.446
1968-01,3.044,5.416
1968-02,3.022,5.415
1968-03,2.998,5.402
1968-04,2.981,5.430
1968-05,2.957,5.414
1968-06,2.938,5.428
1968-07,2.925,5.470
1968-08,2.896,5.432
1968-09,2.880,5.455
1968-10,2.854,5.430
1968-11,2.836,5.444
1968-12,2.822,5.476
1969-01,2.795,5.442
1969-02,2.783,5.484
1969-03,2.761,5.470
1969-04,2.738,5.454
1969-05,2.722,5.476
1969-06,2.705,5.485
1969-07,2.685,5.483
1969-08,2.660,5.452
1969-09,2.644,5.468
1969-10,2.627,5.479
1969-11,2.609,5.486
1969-12,2.594,5.501
1970-01,2.574,5.497
1970-02,2.552,5.477
1970-03,2.540,5.507
1970-04,2.523,5.515
1970-05,2.506,5.517
1970-06,2.490,5.529
1970-07,2.472,5.529
1970-08,2.454,5.526
1970-09,2.436,5.521
1970-10,2.414,5.500
1970-11,2.404,5.536
1970-12,2.387,5.536
1971-01,2.371,5.541
1971-02,2.350,5.520
1971-03,2.335,5.526
1971-04,2.326,5.564
1971-05,2.307,5.550
1971-06,2.293,5.565
1971-07,2.276,5.558
1971-08,2.260,5.561
1971-09,2.248,5.579
1971-10,2.228,5.560
1971-11,2.215,5.573
1971-12,2.199,5.567
1972-01,2.184,5.571
1972-02,2.170,5.576
1972-03,2.157,5.588
1972-04,2.140,5.580
1972-05,2.131,5.612
1972-06,2.110,5.581
1972-07,2.098,5.595
1972-08,2.084,5.595
1972-09,2.075,5.629
1972-10,2.058,5.612
1972-11,2.047,5.629
1972-12,2.026,5.592
1973-01,2.017,5.623
1973-02,2.006,5.637
1973-03,1.990,5.627
1973-04,1.980,5.646
1973-05,1.962,5.624
1973-06,1.955,5.659
1973-07,1.945,5.676
1973-08,1.924,5.636
1973-09,1.911,5.638
1973-10,1.905,5.673
1973-11,1.892,5.678
1973-12,1.874,5.647
1974-01,1.862,5.652
1974-02,1.850,5.658
1974-03,1.835,5.644
1974-04,1.824,5.654
1974-05,1.812,5.656
1974-06,1.801,5.663
1974-07,1.791,5.678
1974-08,1.781,5.686
1974-09,1.773,5.711
1974-10,1.754,5.672
1974-11,1.749,5.708
1974-12,1.734,5.692
1975-01,1.723,5.698
1975-02,1.714,5.713
1975-03,1.698,5.687
1975-04,1.692,5.715
1975-05,1.680,5.714
1975-06,1.670,5.723
1975-07,1.659,5.723
1975-08,1.655,5.762
1975-09,1.635,5.714
1975-10,1.625,5.719
1975-11,1.614,5.721
1975-12,1.604,5.725
1976-01,1.594,5.727
1976-02,1.589,5.760
1976-03,1.580,5.767
1976-04,1.564,5.737
1976-05,1.554,5.737
1976-06,1.548,5.761
1976-07,1.535,5.748
1976-08,1.529,5.770
1976-09,1.518,5.766
1976-10,1.503,5.741
1976-11,1.503,5.795
1976-12,1.495,5.803
1977-01,1.478,5.766
1977-02,1.470,5.773
1977-03,1.463,5.787
1977-04,1.454,5.791
1977-05,1.446,5.800
1977-06,1.441,5.825
1977-07,1.426,5.793
1977-08,1.415,5.786
1977-09,1.405,5.779
1977-10,1.398,5.793
1977-11,1.392,5.808
1977-12,1.389,5.841
1978-01,1.373,5.806
1978-02,1.367,5.821
1978-03,1.358,5.820
1978-04,1.353,5.843
1978-05,1.349,5.869
1978-06,1.332,5.821
1978-07,1.324,5.825
1978-08,1.321,5.854
1978-09,1.312,5.851
1978-10,1.307,5.873
1978-11,1.296,5.855
1978-12,1.285,5.843
1979-01,1.281,5.862
1979-02,1.275,5.874
1979-03,1.266,5.872
1979-04,1.258,5.870
1979-05,1.252,5.882
1979-06,1.245,5.887
1979-07,1.238,5.893
1979-08,1.229,5.884
1979-09,1.219,5.874
1979-10,1.213,5.882
1979-11,1.209,5.903
1979-12,1.196,5.872
1980-01,1.192,5.895
1980-02,1.183,5.885
1980-03,1.178,5.895
1980-04,1.175,5.919
1980-05,1.164,5.904
1980-06,1.157,5.905
1980-07,1.146,5.884
1980-08,1.146,5.922
1980-09,1.139,5.924
1980-10,1.137,5.952
1980-11,1.123,5.914
1980-12,1.119,5.926
1981-01,1.112,5.929
1981-02,1.110,5.955
1981-03,1.099,5.929
1981-04,1.094,5.939
1981-05,1.089,5.947
1981-06,1.081,5.943
1981-07,1.073,5.936
1981-08,1.069,5.949
1981-09,1.066,5.967
1981-10,1.054,5.935
1981-11,1.051,5.958
1981-12,1.043,5.947
1982-01,1.043,5.982
1982-02,1.029,5.939
1982-03,1.026,5.958
1982-04,1.023,5.977
1982-05,1.021,6.000
1982-06,1.011,5.975
1982-07,1.004,5.970
1982-08,1.006,6.014
1982-09,0.990,5.960
1982-10,0.982,5.950
1982-11,0.985,5.998
1982-12,0.977,5.985
1983-01,0.970,5.979
1983-02,0.970,6.012
1983-03,0.963,6.006
1983-04,0.956,5.996
1983-05,0.949,5.986
1983-06,0.950,6.026
1983-07,0.944,6.025
1983-08,0.937,6.015
1983-09,0.938,6.051
1983-10,0.924,6.004
1983-11,0.918,6.000
1983-12,0.916,6.017
1984-01,0.913,6.031
1984-02,0.909,6.039
1984-03,0.903,6.033
1984-04,0.900,6.046
1984-05,0.890,6.022
1984-06,0.894,6.070
1984-07,0.885,6.047
1984-08,0.884,6.071
1984-09,0.877,6.060
1984-10,0.873,6.065
1984-11,0.869,6.070
1984-12,0.864,6.071
1985-01,0.860,6.077
1985-02,0.858,6.092
1985-03,0.850,6.075
1985-04,0.848,6.087
1985-05,0.841,6.076
1985-06,0.841,6.105
1985-07,0.831,6.071
1985-08,0.834,6.117
1985-09,0.825,6.088
1985-10,0.816,6.067
1985-11,0.817,6.097
1985-12,0.811,6.086
1986-01,0.811,6.115
1986-02,0.803,6.092
1986-03,0.799,6.098
1986-04,0.791,6.076
1986-05,0.792,6.103
1986-06,0.782,6.072
1986-07,0.781,6.089
1986-08,0.784,6.133
1986-09,0.780,6.136
1986-10,0.776,6.133
1986-11,0.768,6.112
1986-12,0.767,6.130
1987-01,0.763,6.134
1987-02,0.756,6.117
1987-03,0.761,6.166
1987-04,0.755,6.158
1987-05,0.748,6.141
1987-06,0.746,6.149
1987-07,0.743,6.155
1987-08,0.733,6.118
1987-09,0.735,6.152
1987-10,0.730,6.148
1987-11,0.726,6.145
1987-12,0.725,6.160
1988-01,0.728,6.199
1988-02,0.721,6.182
1988-03,0.714,6.164
1988-04,0.714,6.186
1988-05,0.713,6.203
1988-06,0.709,6.198
1988-07,0.703,6.185
1988-08,0.698,6.176
1988-09,0.699,6.202
1988-10,0.695,6.200
1988-11,0.693,6.211
1988-12,0.689,6.209
1989-01,0.688,6.219
1989-02,0.680,6.194
1989-03,0.683,6.229
1989-04,0.676,6.212
1989-05,0.679,6.248
1989-06,0.668,6.202
